x_2018,y_2018,x_2019,y_2019,Fecha_2018,Fecha_2019,Real_2018,Prevista_2018,Programada_2018,Real_2019,Prevista_2019,Programada_2019,Mes,Dia,Temp_2018,Prec_2018,Prec_2019,Temp_2019
9,1,10,1,2018-01-01,2019-01-01,22462.0,22481.38888888889,22308.91666666667,23086.63888888889,23068.840277777777,23013.70833333333,1,1,9.369230769230768,2.6358974358974363,0.05526315789473685,8.310526315789476
10,1,11,1,2018-01-02,2019-01-02,28544.0,28563.701388888887,28349.58333333333,29425.04166666667,29430.61805555556,29354.25,1,2,11.253846153846151,1.8538461538461537,0.028947368421052635,7.371052631578946
11,1,12,1,2018-01-03,2019-01-03,29820.0,29817.41666666667,29659.0,31262.11805555556,31299.94444444444,31181.95833333333,1,3,13.320512820512818,0.7487179487179488,0.002631578947368421,6.863157894736841
12,1,13,1,2018-01-04,2019-01-04,29840.0,29821.902777777777,29727.54166666667,31409.41666666667,31478.31944444444,31437.875,1,4,12.892307692307694,2.68974358974359,0.0,6.7605263157894715
13,1,14,1,2018-01-05,2019-01-05,28678.0,28690.44444444444,28660.125,28428.361111111113,28452.89583333333,28354.625,1,5,10.217948717948717,9.917948717948715,0.007894736842105265,6.657894736842104
14,1,15,1,2018-01-06,2019-01-06,25254.0,25304.56944444444,25208.75,26190.35416666667,26191.57638888889,26105.91666666667,1,6,6.276923076923074,12.3,0.002631578947368421,6.9526315789473685
15,1,9,2,2018-01-07,2019-01-07,26714.0,26673.77083333333,26657.45833333333,30258.923611111113,30247.986111111113,30211.33333333333,1,7,5.241025641025642,3.176923076923077,0.002702702702702703,6.6421052631578945
9,2,10,2,2018-01-08,2019-01-08,32591.0,32540.4375,32587.83333333333,33474.958333333336,33478.645833333336,33557.958333333336,1,8,5.735897435897436,0.776923076923077,0.47368421052631576,7.016216216216214
10,2,11,2,2018-01-09,2019-01-09,34051.0,34059.9375,33978.083333333336,33626.791666666664,33652.958333333336,33533.958333333336,1,9,5.217948717948719,2.8179487179487177,0.07105263157894737,7.7026315789473685
11,2,12,2,2018-01-10,2019-01-10,33327.0,33334.243055555555,33229.291666666664,33815.17361111112,34015.82638888888,33861.583333333336,1,10,8.449999999999998,4.2205128205128215,0.06052631578947368,5.8999999999999995
12,2,13,2,2018-01-11,2019-01-11,33210.0,33192.28472222222,33160.375,34418.02777777778,34429.70138888888,34363.583333333336,1,11,7.310256410256411,2.6999999999999997,0.15263157894736842,4.56578947368421
13,2,14,2,2018-01-12,2019-01-12,33335.0,33309.756944444445,33323.833333333336,30634.68055555556,30618.173611111113,30513.83333333333,1,12,6.407692307692308,1.4384615384615385,0.32105263157894737,5.739473684210526
14,2,15,2,2018-01-13,2019-01-13,30305.0,30273.090277777777,30225.91666666667,28656.25,28670.19444444444,28582.04166666667,1,13,6.258974358974359,5.161538461538461,0.34210526315789475,6.923684210526316
15,2,9,3,2018-01-14,2019-01-14,28158.0,28176.4375,28095.83333333333,33198.29861111112,33204.03472222222,33212.125,1,14,5.823076923076923,3.307692307692307,0.44210526315789467,8.542105263157893
9,3,10,3,2018-01-15,2019-01-15,33193.0,33189.59027777778,33129.125,33577.45138888888,33599.041666666664,33528.416666666664,1,15,6.099999999999999,0.5794871794871795,0.034210526315789476,7.915789473684211
10,3,11,3,2018-01-16,2019-01-16,33180.0,33185.333333333336,33090.708333333336,33533.79861111112,33763.48611111112,33625.5,1,16,9.512820512820511,0.8923076923076925,1.263157894736842,6.9684210526315775
11,3,12,3,2018-01-17,2019-01-17,32669.0,32624.652777777777,32611.125,33690.256944444445,33844.34027777778,33792.833333333336,1,17,9.361538461538458,0.482051282051282,2.131578947368421,6.876315789473685
12,3,13,3,2018-01-18,2019-01-18,32566.0,32555.3125,32490.41666666667,33776.993055555555,33812.368055555555,33756.083333333336,1,18,8.851282051282052,0.3102564102564103,1.3135135135135136,5.457894736842106
13,3,14,3,2018-01-19,2019-01-19,32305.0,32342.763888888887,32138.41666666667,30343.986111111113,30527.402777777777,30405.41666666667,1,19,9.38205128205128,0.7179487179487181,9.124324324324325,6.767567567567567
14,3,15,3,2018-01-20,2019-01-20,28612.0,28633.409722222223,28434.375,28011.66666666667,28057.50694444444,27970.83333333333,1,20,9.520512820512819,1.4025641025641027,3.228947368421052,7.994736842105263
15,3,9,4,2018-01-21,2019-01-21,26172.0,26144.36111111111,26004.95833333333,33046.944444444445,33054.9375,33004.083333333336,1,21,11.553846153846154,0.3641025641025641,0.28421052631578947,6.810526315789474
9,4,10,4,2018-01-22,2019-01-22,30883.0,30797.472222222223,30698.375,34471.34722222222,34472.61111111112,34440.916666666664,1,22,10.874358974358975,0.8615384615384616,7.9921052631578915,5.913157894736842
10,4,11,4,2018-01-23,2019-01-23,31443.0,31429.701388888887,31359.91666666667,33952.5625,34094.208333333336,34061.333333333336,1,23,10.36666666666667,0.08974358974358974,4.381578947368421,9.489473684210532
11,4,12,4,2018-01-24,2019-01-24,31579.0,31577.52083333333,31581.16666666667,33365.21527777778,33362.17361111112,33261.208333333336,1,24,9.786842105263156,2.443589743589744,1.636842105263158,10.671794871794873
12,4,13,4,2018-01-25,2019-01-25,32054.0,32172.951388888887,32119.75,32441.3125,32467.875,32434.58333333333,1,25,8.34736842105263,7.63076923076923,0.7394736842105263,10.131578947368425
13,4,14,4,2018-01-26,2019-01-26,32589.0,32545.5625,32452.04166666667,28710.611111111113,28757.19444444444,28671.54166666667,1,26,7.000000000000002,3.092307692307693,0.6102564102564103,9.26153846153846
14,4,15,4,2018-01-27,2019-01-27,29242.0,29276.43055555556,29184.79166666667,26996.02083333333,27001.32638888889,26897.16666666667,1,27,6.679487179487178,1.4846153846153844,2.4769230769230766,8.54871794871795
15,4,9,5,2018-01-28,2019-01-28,27201.0,27226.23611111111,27130.375,32182.402777777777,32248.263888888887,32152.0,1,28,7.966666666666668,1.2897435897435898,1.8974358974358974,8.776923076923078
9,5,10,5,2018-01-29,2019-01-29,31562.0,31657.86805555556,31540.75,32968.5625,32974.625,32931.0,1,29,9.384615384615387,0.3153846153846154,3.658974358974359,8.369230769230768
10,5,11,5,2018-01-30,2019-01-30,32215.0,32246.625,32148.75,32936.47222222222,32972.006944444445,32942.916666666664,1,30,8.717948717948717,0.44871794871794873,9.679487179487179,8.366666666666667
11,5,12,5,2018-01-31,2019-01-31,32128.0,32120.090277777777,32084.375,32604.826388888887,32730.05555555556,32667.5,1,31,8.343589743589746,1.5282051282051279,10.602631578947365,11.225641025641027
21,1,22,1,2018-02-01,2019-02-01,32882.0,32917.75,32820.166666666664,32171.74305555556,32239.27083333333,32145.79166666667,2,1,7.015384615384616,5.351282051282051,6.771052631578947,8.515384615384615
22,1,23,1,2018-02-02,2019-02-02,33268.0,33286.041666666664,33272.5,29486.30555555556,29505.111111111113,29464.41666666667,2,2,5.1641025641025635,2.599999999999999,1.1815789473684213,6.489189189189188
23,1,24,1,2018-02-03,2019-02-03,29974.0,29894.83333333333,29876.70833333333,27716.840277777777,27708.67361111111,27735.875,2,3,5.661538461538462,6.71578947368421,0.1692307692307692,5.282051282051283
24,1,18,2,2018-02-04,2019-02-04,28487.0,28583.86805555556,28481.20833333333,32930.368055555555,32952.4375,32896.208333333336,2,4,5.473684210526317,5.605263157894736,0.382051282051282,6.397435897435898
18,2,19,2,2018-02-05,2019-02-05,33832.0,33920.27777777778,33891.333333333336,32853.20138888888,32922.59722222222,32865.625,2,5,4.936842105263158,4.081578947368421,0.22820512820512823,9.43846153846154
19,2,20,2,2018-02-06,2019-02-06,34316.0,34495.930555555555,34342.916666666664,32244.85416666667,32288.38194444444,32293.04166666667,2,6,4.065789473684211,3.223684210526316,0.39210526315789473,9.892105263157896
20,2,21,2,2018-02-07,2019-02-07,34583.0,34605.125,34619.208333333336,31856.27083333333,31964.576388888887,31899.75,2,7,3.763157894736841,1.2552631578947366,0.08421052631578947,9.557894736842103
21,2,22,2,2018-02-08,2019-02-08,35001.0,34957.305555555555,34927.958333333336,31475.04166666667,31569.95833333333,31515.875,2,8,3.4342105263157903,1.0621621621621622,0.31842105263157894,9.089743589743588
22,2,23,2,2018-02-09,2019-02-09,34632.0,34651.868055555555,34543.333333333336,28401.74305555556,28445.486111111113,28274.79166666667,2,9,4.613157894736842,1.2684210526315791,1.5421052631578949,10.3
23,2,24,2,2018-02-10,2019-02-10,30706.0,30707.909722222223,30573.79166666667,26638.13888888889,26650.06944444444,26512.58333333333,2,10,6.136842105263157,1.3921052631578952,0.9358974358974359,10.05263157894737
24,2,18,3,2018-02-11,2019-02-11,27947.0,27950.36111111111,27821.41666666667,30916.33333333333,30989.54166666667,30976.75,2,11,8.536842105263158,4.9947368421052625,0.482051282051282,9.666666666666666
18,3,19,3,2018-02-12,2019-02-12,32966.0,32962.194444444445,32952.208333333336,31703.24305555556,31772.25694444444,31725.25,2,12,6.578378378378377,2.6973684210526314,0.0,9.323076923076922
19,3,20,3,2018-02-13,2019-02-13,33874.0,33854.29861111112,33744.583333333336,31496.49305555556,31563.27083333333,31489.375,2,13,5.816216216216216,4.586842105263159,0.0,9.897435897435898
20,3,21,3,2018-02-14,2019-02-14,33514.0,33502.291666666664,33395.791666666664,31348.215277777777,31388.888888888887,31319.125,2,14,9.942105263157895,1.2710526315789474,0.05897435897435897,10.946153846153846
21,3,22,3,2018-02-15,2019-02-15,32513.0,32511.85416666667,32469.91666666667,31167.3125,31187.66666666667,31146.54166666667,2,15,12.09736842105263,1.773684210526316,0.4947368421052632,11.302564102564101
22,3,23,3,2018-02-16,2019-02-16,31758.0,31774.201388888887,31735.04166666667,27780.47916666667,27837.82638888889,27713.29166666667,2,16,11.894736842105265,3.0447368421052627,0.07105263157894737,11.207894736842103
23,3,24,3,2018-02-17,2019-02-17,28370.0,28365.909722222223,28257.83333333333,25865.63888888889,25952.85416666667,25799.33333333333,2,17,9.778947368421052,0.5921052631578948,1.3282051282051284,10.639473684210529
24,3,18,4,2018-02-18,2019-02-18,26560.0,26599.11111111111,26409.45833333333,30841.20833333333,30862.89583333333,30830.58333333333,2,18,8.742105263157894,1.8868421052631579,0.9131578947368422,9.941025641025641
18,4,19,4,2018-02-19,2019-02-19,31441.0,31507.31944444444,31251.83333333333,31093.013888888887,31314.076388888887,31301.625,2,19,10.028947368421052,3.5368421052631573,0.030769230769230774,9.710526315789473
19,4,20,4,2018-02-20,2019-02-20,31774.0,31764.784722222223,31652.875,31050.81944444444,31015.3125,31047.45833333333,2,20,10.278947368421052,1.4842105263157894,0.0,10.002564102564103
20,4,21,4,2018-02-21,2019-02-21,31947.0,31928.638888888887,31820.45833333333,31072.66666666667,31146.763888888887,30770.66666666667,2,21,8.021052631578945,0.4421052631578948,0.0,11.066666666666666
21,4,22,4,2018-02-22,2019-02-22,32541.0,32526.0,32367.5,30426.39583333333,30438.95833333333,30393.54166666667,2,22,5.807894736842104,0.1368421052631579,0.0,12.289743589743589
22,4,23,4,2018-02-23,2019-02-23,32785.0,32835.041666666664,32822.5,27166.44444444444,27147.68055555556,27048.04166666667,2,23,5.410526315789475,0.05526315789473685,0.0,11.825641025641026
23,4,24,4,2018-02-24,2019-02-24,29358.0,29367.152777777777,29249.16666666667,25083.89583333333,25164.01388888889,25068.41666666667,2,24,6.363157894736841,0.031578947368421054,0.0,12.382051282051279
24,4,18,5,2018-02-25,2019-02-25,27073.0,27102.47916666667,27029.41666666667,29686.31944444444,29707.222222222223,29728.875,2,25,8.155263157894737,0.6078947368421053,0.005128205128205128,12.47948717948718
18,5,19,5,2018-02-26,2019-02-26,32200.0,32212.93055555556,32101.20833333333,30067.22916666667,30072.152777777777,30020.54166666667,2,26,8.547368421052632,1.1342105263157893,0.0,12.78421052631579
19,5,20,5,2018-02-27,2019-02-27,33867.0,33927.743055555555,33791.166666666664,29979.91666666667,30031.986111111113,29942.625,2,27,6.173684210526314,6.905263157894738,0.007894736842105263,12.79230769230769
20,5,21,5,2018-02-28,2019-02-28,33342.0,33414.88888888888,33226.041666666664,29165.673611111113,29312.284722222223,29273.5,2,28,7.921052631578948,15.800000000000002,0.0,11.528947368421052
30,1,31,1,2018-03-01,2019-03-01,33099.0,33120.555555555555,32896.0,29508.472222222223,29612.152777777777,29531.04166666667,3,1,10.568421052631576,11.189473684210526,0.04615384615384615,11.756410256410257
31,1,32,1,2018-03-02,2019-03-02,32893.0,32861.256944444445,32720.625,26585.66666666667,26577.86111111111,26485.29166666667,3,2,9.402631578947368,11.36315789473684,0.0,12.935897435897438
32,1,33,1,2018-03-03,2019-03-03,28525.0,28542.19444444444,28367.45833333333,24561.50694444444,24561.659722222223,24459.04166666667,3,3,10.815384615384614,9.397435897435896,1.2820512820512822,13.379487179487178
33,1,27,2,2018-03-04,2019-03-04,26268.0,26255.534722222223,26159.375,28834.33333333333,28879.798611111113,28876.95833333333,3,4,10.533333333333335,6.435897435897434,0.13589743589743591,12.405128205128205
27,2,28,2,2018-03-05,2019-03-05,31526.0,31495.6875,31480.58333333333,29636.47916666667,29641.60416666667,29630.54166666667,3,5,9.435897435897434,5.579487179487179,6.682051282051282,12.474358974358974
28,2,29,2,2018-03-06,2019-03-06,32220.0,32201.638888888887,32136.5,30448.152777777777,30450.18055555556,30352.70833333333,3,6,9.034210526315789,2.9315789473684206,6.774358974358974,11.364102564102565
29,2,30,2,2018-03-07,2019-03-07,31880.0,31888.673611111113,31802.75,30049.222222222223,30084.375,30099.70833333333,3,7,8.584615384615384,3.858974358974358,2.3820512820512825,9.538461538461538
30,2,31,2,2018-03-08,2019-03-08,31588.0,31801.027777777777,31559.66666666667,29553.11805555556,30070.08333333333,29567.5,3,8,11.066666666666665,2.6564102564102563,0.28205128205128205,10.484615384615385
31,2,32,2,2018-03-09,2019-03-09,31206.0,31150.58333333333,31044.41666666667,26391.034722222223,26457.86805555556,26333.20833333333,3,9,13.076923076923073,9.976923076923075,0.03846153846153846,12.251282051282054
32,2,33,2,2018-03-10,2019-03-10,27549.0,27605.61805555556,27459.79166666667,24218.090277777777,24231.52083333333,24117.70833333333,3,10,13.046153846153846,10.428205128205128,0.22307692307692306,13.284615384615382
33,2,27,3,2018-03-11,2019-03-11,25856.0,25902.277777777777,25707.20833333333,28552.55555555556,28534.75,28432.83333333333,3,11,10.65897435897436,3.77948717948718,0.046153846153846156,12.866666666666664
27,3,28,3,2018-03-12,2019-03-12,30668.0,30701.763888888887,30469.41666666667,29327.66666666667,29319.99305555556,29254.33333333333,3,12,10.782051282051283,1.8846153846153846,1.0205128205128207,12.68974358974359
28,3,29,3,2018-03-13,2019-03-13,31209.0,31199.35416666667,31182.25,29759.05555555556,29737.27083333333,29807.91666666667,3,13,11.907692307692304,0.7794871794871795,1.0358974358974362,10.482051282051284
29,3,30,3,2018-03-14,2019-03-14,31455.0,31490.06944444444,31454.125,29696.6875,29691.222222222223,29665.20833333333,3,14,11.600000000000001,13.346153846153847,0.09487179487179488,10.6
30,3,31,3,2018-03-15,2019-03-15,31200.0,31252.701388888887,31165.95833333333,29139.38194444444,29159.402777777777,29182.91666666667,3,15,10.371794871794869,3.7256410256410253,0.0,12.761538461538462
31,3,32,3,2018-03-16,2019-03-16,30794.0,30833.152777777777,30778.45833333333,26000.45138888889,26012.76388888889,25982.79166666667,3,16,8.884615384615387,3.0487179487179494,0.5435897435897435,13.738461538461543
32,3,33,3,2018-03-17,2019-03-17,28232.0,28271.902777777777,28168.25,24176.44444444444,24214.57638888889,24114.04166666667,3,17,8.205263157894738,7.915384615384617,0.5512820512820513,12.064102564102566
33,3,27,4,2018-03-18,2019-03-18,26067.0,26117.86111111111,26008.95833333333,27985.99305555556,28001.95138888889,28025.79166666667,3,18,8.884615384615387,2.492307692307692,1.284615384615385,10.171794871794871
27,4,28,4,2018-03-19,2019-03-19,30908.0,30869.77083333333,30843.20833333333,27794.64583333333,27832.23611111111,27714.625,3,19,7.82820512820513,7.251282051282053,0.7384615384615385,10.4
28,4,29,4,2018-03-20,2019-03-20,32978.0,32980.708333333336,32907.833333333336,29709.79166666667,29720.20833333333,29592.95833333333,3,20,6.274358974358975,0.8256410256410255,0.14615384615384613,9.85897435897436
29,4,30,4,2018-03-21,2019-03-21,32753.0,32823.34722222222,32820.333333333336,29895.44444444444,29871.402777777777,29916.5,3,21,6.784615384615385,0.005128205128205128,0.02564102564102564,10.120512820512822
30,4,31,4,2018-03-22,2019-03-22,32320.0,32325.43055555556,32249.875,29565.43055555556,29574.701388888887,29588.29166666667,3,22,7.084615384615385,0.358974358974359,0.0,11.248717948717946
31,4,32,4,2018-03-23,2019-03-23,32197.0,32205.93055555556,32148.5,26374.47916666667,26415.9375,26291.70833333333,3,23,9.107692307692307,7.4,0.0,12.555263157894737
32,4,33,4,2018-03-24,2019-03-24,29083.0,29021.14583333333,29061.75,24153.159722222223,24134.4375,24057.125,3,24,8.394871794871795,5.412820512820512,0.09487179487179487,13.541025641025644
33,4,27,5,2018-03-25,2019-03-25,26648.0,26599.144927536232,26633.869565217392,28311.826388888887,28272.777777777777,28235.75,3,25,8.735897435897435,2.287179487179487,0.24615384615384614,12.94102564102564
27,5,28,5,2018-03-26,2019-03-26,30560.0,30540.21333333333,30577.24,28989.013888888887,29009.20833333333,28939.91666666667,3,26,9.64871794871795,0.7282051282051281,0.0641025641025641,12.810256410256411
28,5,29,5,2018-03-27,2019-03-27,30364.0,30368.85416666667,30297.04166666667,29037.722222222223,29105.60416666667,29042.83333333333,3,27,12.776923076923078,0.08205128205128205,0.0,11.94615384615385
29,5,30,5,2018-03-28,2019-03-28,29190.0,29185.79166666667,29107.45833333333,29031.69444444444,29040.8125,28961.29166666667,3,28,13.253846153846156,1.8358974358974358,0.005263157894736842,11.79230769230769
30,5,31,5,2018-03-29,2019-03-29,25915.0,25920.91666666667,25753.70833333333,28945.784722222223,28946.69444444444,28984.95833333333,3,29,11.341025641025643,2.823076923076923,0.4263157894736842,12.187179487179487
31,5,32,5,2018-03-30,2019-03-30,24306.0,24295.02083333333,24188.20833333333,26037.56944444444,26044.652777777777,25950.5,3,30,9.076923076923078,5.343589743589743,1.6837837837837837,12.958974358974363
32,5,33,5,2018-03-31,2019-03-31,25137.0,25199.4375,25096.5,24541.963768115944,24570.65217391304,24542.130434782608,3,31,9.294736842105262,0.6210526315789474,3.1405405405405404,12.457894736842102
42,1,36,1,2018-04-01,2019-04-01,23739.0,23757.38888888889,23702.58333333333,28713.10666666667,28743.9,28638.04,4,1,11.91842105263158,1.2657894736842106,1.4921052631578948,13.028205128205128
36,2,37,1,2018-04-02,2019-04-02,26175.0,26206.722222222223,26069.20833333333,29389.652777777777,29405.64583333333,29444.70833333333,4,2,13.839473684210523,2.439473684210526,1.725641025641026,12.648717948717948
37,2,38,1,2018-04-03,2019-04-03,29240.0,29257.43055555556,29234.375,29475.534722222223,29531.64583333333,29423.25,4,3,13.118421052631577,3.378947368421052,2.3487179487179484,10.497435897435897
38,2,39,1,2018-04-04,2019-04-04,29818.0,29829.138888888887,29688.58333333333,29615.72916666667,29787.27083333333,29647.5,4,4,12.35,2.2394736842105267,4.01025641025641,8.910256410256412
39,2,40,1,2018-04-05,2019-04-05,29198.0,29209.263888888887,29184.95833333333,30095.388888888887,29807.923611111113,30113.83333333333,4,5,12.702631578947365,0.4473684210526316,7.664102564102565,8.702564102564104
40,2,41,1,2018-04-06,2019-04-06,29397.0,29487.11805555556,29361.33333333333,26936.85416666667,26923.9375,26816.79166666667,4,6,13.902631578947368,4.978947368421053,4.9526315789473685,8.971052631578948
41,2,42,1,2018-04-07,2019-04-07,26769.0,26770.69444444444,26696.83333333333,25143.14583333333,25159.42361111111,25039.16666666667,4,7,10.997368421052629,6.368421052631578,5.571052631578947,9.69736842105263
42,2,36,2,2018-04-08,2019-04-08,24673.0,24742.125,24560.79166666667,29569.11805555556,29558.08333333333,29551.08333333333,4,8,10.907894736842106,4.894736842105263,3.9820512820512826,12.02051282051282
36,3,37,2,2018-04-09,2019-04-09,29363.0,29359.4375,29270.75,30138.284722222223,30144.88194444444,30059.08333333333,4,9,8.965789473684211,6.344736842105262,3.9256410256410255,10.928205128205134
37,3,38,2,2018-04-10,2019-04-10,31110.0,31092.902777777777,31082.45833333333,30046.722222222223,30103.125,29930.375,4,10,8.178947368421051,15.61578947368421,1.8153846153846156,10.897435897435898
38,3,39,2,2018-04-11,2019-04-11,31322.0,31336.722222222223,31301.125,29867.83333333333,29902.652777777777,29718.16666666667,4,11,8.413513513513513,6.091891891891891,0.29743589743589743,10.838461538461544
39,3,40,2,2018-04-12,2019-04-12,30990.0,31017.70833333333,31054.875,29172.74305555556,29234.784722222223,29269.20833333333,4,12,9.978378378378377,5.635135135135134,0.0,11.626315789473686
40,3,41,2,2018-04-13,2019-04-13,30716.0,30767.263888888887,30661.29166666667,25939.097222222223,25959.6875,25923.625,4,13,10.332432432432432,3.75945945945946,0.01794871794871795,13.389473684210529
41,3,42,2,2018-04-14,2019-04-14,26805.0,26868.784722222223,26728.375,23887.77083333333,23924.52083333333,23829.29166666667,4,14,11.902702702702705,0.5783783783783785,0.37435897435897436,16.02307692307692
42,3,36,3,2018-04-15,2019-04-15,24641.0,24646.81944444444,24642.95833333333,27898.48611111111,27843.23611111111,27860.75,4,15,12.794594594594596,5.452777777777778,2.805128205128205,16.025641025641022
36,4,37,3,2018-04-16,2019-04-16,29056.0,29040.111111111113,29054.375,28140.909722222223,28179.94444444444,28123.29166666667,4,16,12.211111111111116,0.025,0.0,14.417948717948716
37,4,38,3,2018-04-17,2019-04-17,29119.0,29137.784722222223,29184.375,27899.36805555556,27910.465277777777,27834.75,4,17,14.674999999999999,0.0,5.549999999999999,15.671794871794868
38,4,39,3,2018-04-18,2019-04-18,28779.0,28815.93055555556,28760.0,24877.11805555556,24857.58333333333,24778.29166666667,4,18,16.737837837837837,0.0,7.528205128205127,12.869230769230763
39,4,40,3,2018-04-19,2019-04-19,28375.0,28394.027777777777,28362.08333333333,22901.38194444444,22934.58333333333,22796.66666666667,4,19,16.89473684210526,0.08947368421052633,6.299999999999999,13.069230769230769
40,4,41,3,2018-04-20,2019-04-20,28128.0,28145.93055555556,28066.04166666667,23415.402777777777,23466.33333333333,23393.70833333333,4,20,16.352631578947367,0.3999999999999999,1.217948717948718,14.194871794871796
41,4,42,3,2018-04-21,2019-04-21,25284.0,25295.88194444444,25241.125,22590.39583333333,22593.590277777777,22605.70833333333,4,21,16.036842105263162,1.486842105263158,1.4435897435897436,12.723076923076922
42,4,36,4,2018-04-22,2019-04-22,23245.0,23291.86111111111,23295.04166666667,24497.00694444444,24548.94444444444,24507.41666666667,4,22,16.89736842105263,1.9973684210526317,2.2051282051282053,13.820512820512821
36,5,37,4,2018-04-23,2019-04-23,27157.0,27206.94444444444,27135.79166666667,27064.95138888889,27067.94444444444,27113.08333333333,4,23,17.418421052631583,0.2026315789473684,5.176315789473684,11.171052631578945
37,5,38,4,2018-04-24,2019-04-24,28290.0,28294.74305555556,28258.25,28939.347222222223,28941.652777777777,28861.83333333333,4,24,18.59210526315789,0.7210526315789474,7.82051282051282,11.023076923076925
38,5,39,4,2018-04-25,2019-04-25,28513.0,28522.701388888887,28555.95833333333,28948.909722222223,28944.22916666667,28871.125,4,25,16.986842105263158,1.4973684210526315,3.6846153846153835,11.673684210526316
39,5,40,4,2018-04-26,2019-04-26,28294.0,28396.19444444444,28331.20833333333,28270.58333333333,28297.06944444444,28292.0,4,26,16.360526315789475,0.6605263157894737,0.09230769230769231,12.228205128205127
40,5,41,4,2018-04-27,2019-04-27,28127.0,28132.52083333333,28096.16666666667,24984.0625,25026.89583333333,25005.41666666667,4,27,15.657894736842104,0.6289473684210525,0.061538461538461535,13.74871794871795
41,5,42,4,2018-04-28,2019-04-28,25143.0,25159.43055555556,25133.08333333333,22445.82638888889,22486.70138888889,22423.29166666667,4,28,13.010810810810808,2.5315789473684207,0.002564102564102564,15.44102564102564
42,5,36,5,2018-04-29,2019-04-29,23207.0,23253.35416666667,23095.45833333333,26645.97916666667,26669.47916666667,26720.66666666667,4,29,10.534210526315789,2.4631578947368418,0.02820512820512821,16.37948717948718
36,6,37,5,2018-04-30,2019-04-30,25762.0,25752.70833333333,25740.33333333333,27283.63888888889,27366.56944444444,27339.125,4,30,9.978947368421052,4.286842105263157,0.08205128205128205,16.74871794871795
46,1,47,1,2018-05-01,2019-05-01,23245.0,23245.0,23172.125,22980.13888888889,23047.95138888889,22908.41666666667,5,1,10.28684210526316,1.4000000000000001,0.3923076923076923,16.54615384615385
